C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\obj\Debug\net8.0-windows\Atividade_19.Form1.resources
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\obj\Debug\net8.0-windows\Atividade 19.csproj.GenerateResource.cache
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\obj\Debug\net8.0-windows\Atividade 19.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\obj\Debug\net8.0-windows\Atividade 19.AssemblyInfoInputs.cache
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\obj\Debug\net8.0-windows\Atividade 19.AssemblyInfo.cs
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\obj\Debug\net8.0-windows\Atividade 19.csproj.CoreCompileInputs.cache
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\obj\Debug\net8.0-windows\Atividade 19.sourcelink.json
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\bin\Debug\net8.0-windows\Atividade 19.exe
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\bin\Debug\net8.0-windows\Atividade 19.deps.json
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\bin\Debug\net8.0-windows\Atividade 19.runtimeconfig.json
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\bin\Debug\net8.0-windows\Atividade 19.dll
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\bin\Debug\net8.0-windows\Atividade 19.pdb
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\obj\Debug\net8.0-windows\Atividade 19.dll
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\obj\Debug\net8.0-windows\refint\Atividade 19.dll
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\obj\Debug\net8.0-windows\Atividade 19.pdb
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\obj\Debug\net8.0-windows\Atividade 19.genruntimeconfig.cache
C:\Users\Aluno_Manha\source\repos\mInaciods\PATrilhasAtiv10\Atividade 19\obj\Debug\net8.0-windows\ref\Atividade 19.dll
